  Pool 1
  Rolls: 5

  Rarity odds:
  - Common: per pack 100% (1/1); expected 5

  Card odds:
  - tcg:sm11_002: Yanma [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_005: Shroomish [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_006: Sewaddle [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_007: Sewaddle [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_010: Dwebble [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_012: Karrablast [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_013: Foongus [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_015: Fomantis [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_017: Bounsweet [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_021: Magmar [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_023: Numel [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_027: Litwick [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_028: Litwick [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_031: Fletchinder [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_033: Salandit [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_037: Snorunt [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_039: Finneon [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_041: Snover [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_046: Cryogonal [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_048: Dewpider [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_050: Wimpod [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_055: Pikachu [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_056: Pikachu [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_058: Magnemite [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_061: Joltik [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_063: Tynamo [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_064: Tynamo [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_067: Stunfisk [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_073: Exeggcute [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_080: Drifloon [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_082: Skorupi [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_088: Munna [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_092: Honedge [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_093: Honedge [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_096: Mareanie [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_098: Salandit [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_100: Cosmog [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_102: Poipole [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_103: Onix [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_105: Cubone [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_109: Meditite [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_112: Gible [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_115: Riolu [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_116: Riolu [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_118: Drilbur [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_127: Alolan Grimer [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_128: Murkrow [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_129: Murkrow [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_131: Sneasel [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_135: Purrloin [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_137: Scraggy [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_143: Cottonee [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_147: Dratini [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_148: Dratini [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_154: Axew [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_157: Druddigon [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_158: Noibat [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_161: Lickitung [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_165: Hoothoot [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_167: Slakoth [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_168: Slakoth [Common]: per pack 7.4592% (1/13)
  - tcg:sm11_171: Bidoof [Common]: per pack 7.4592% (1/13)
